2015,E02000608,-1.05796968326
2015,E02000210,0.781917018154
2015,E02000217,-1.05796968326
2015,E02000216,0.781917018154
2015,E02000215,0.890576440043
2015,E02000214,-1.05796968326
2015,E02000132,-1.05796968326
2015,E02000133,-1.05796968326
2015,E02000130,-1.05796968326
2015,E02000131,0.890576440043
2015,E02000136,-1.05796968326
2015,E02000137,0.781917018154
2015,E02000134,-1.05796968326
2015,E02000135,-1.05796968326
2015,E02000525,-1.05796968326
2015,E02000524,-1.05796968326
2015,E02000138,-1.05796968326
2015,E02000139,-1.05796968326
2015,E02000521,0.781917018154
2015,E02000520,0.890576440043
2015,E02000523,-1.05796968326
2015,E02000522,-1.05796968326
2015,E02000193,1.16374549262
2015,E02000194,0.781917018154
2015,E02000195,0.781917018154
2015,E02000196,-1.05796968326
2015,E02000480,-1.05796968326
2015,E02000197,-1.05796968326
2015,E02000198,-1.05796968326
2015,E02000368,1.13073702975
2015,E02000199,-1.05796968326
2015,E02000770,-1.05796968326
2015,E02000245,-1.05796968326
2015,E02000581,1.06490081054
2015,E02000738,-1.05796968326
2015,E02000739,0.781917018154
2015,E02000580,1.13879886639
2015,E02000730,-1.05796968326
2015,E02000731,-1.05796968326
2015,E02000732,-1.05796968326
2015,E02000733,-1.05796968326
2015,E02000734,-1.05796968326
2015,E02000735,0.781917018154
2015,E02000736,-1.05796968326
2015,E02000737,-1.05796968326
2015,E02000226,-1.05796968326
2015,E02000227,-1.05796968326
2015,E02000224,-1.05796968326
2015,E02000225,-1.05796968326
2015,E02000222,-1.05796968326
2015,E02000223,-1.05796968326
2015,E02000637,0.979410441721
2015,E02000636,0.890576440043
2015,E02000187,1.06490081054
2015,E02000186,0.944587046813
2015,E02000185,0.944587046813
2015,E02000184,1.08364198882
2015,E02000183,1.08364198882
2015,E02000182,1.04018139342
2015,E02000181,1.04018139342
2015,E02000180,1.09862116613
2015,E02000859,-1.05796968326
2015,E02000858,-1.05796968326
2015,E02000912,0.890576440043
2015,E02000913,0.781917018154
2015,E02000914,0.890576440043
2015,E02000915,0.781917018154
2015,E02000916,0.944587046813
2015,E02000917,0.890576440043
2015,E02000918,0.979410441721
2015,E02000919,0.979410441721
2015,E02000853,-1.05796968326
2015,E02000852,0.781917018154
2015,E02000855,-1.05796968326
2015,E02000854,0.781917018154
2015,E02000857,-1.05796968326
2015,E02000779,-1.05796968326
2015,E02000849,-1.05796968326
2015,E02000960,-1.05796968326
2015,E02000455,-1.05796968326
2015,E02000454,-1.05796968326
2015,E02000358,1.13879886639
2015,E02000359,1.00466826442
2015,E02000451,-1.05796968326
2015,E02000829,0.890576440043
2015,E02000453,-1.05796968326
2015,E02000452,0.781917018154
2015,E02000824,0.890576440043
2015,E02000825,0.781917018154
2015,E02000826,0.944587046813
2015,E02000351,1.08364198882
2015,E02000356,1.07484595739
2015,E02000357,-1.05796968326
2015,E02000354,1.02427422799
2015,E02000355,1.12158441727
2015,E02000644,0.944587046813
2015,E02000841,-1.05796968326
2015,E02000645,-1.05796968326
2015,E02000846,-1.05796968326
2015,E02000646,0.781917018154
2015,E02000847,-1.05796968326
2015,E02000647,-1.05796968326
2015,E02000640,-1.05796968326
2015,E02000528,0.944587046813
2015,E02000539,0.781917018154
2015,E02000642,0.979410441721
2015,E02000285,0.781917018154
2015,E02000643,0.979410441721
2015,E02000169,1.00466826442
2015,E02000168,1.09862116613
2015,E02000526,0.890576440043
2015,E02000648,0.781917018154
2015,E02000283,-1.05796968326
2015,E02000817,-1.05796968326
2015,E02000649,0.944587046813
2015,E02000799,0.890576440043
2015,E02000178,0.979410441721
2015,E02000179,0.979410441721
2015,E02000176,1.04018139342
2015,E02000177,0.944587046813
2015,E02000174,1.10509512342
2015,E02000175,1.05349584887
2015,E02000172,0.979410441721
2015,E02000173,1.05349584887
2015,E02000170,0.979410441721
2015,E02000171,0.944587046813
2015,E02000077,-1.05796968326
2015,E02000075,-1.05796968326
2015,E02000074,-1.05796968326
2015,E02000073,-1.05796968326
2015,E02000072,-1.05796968326
2015,E02000071,-1.05796968326
2015,E02000070,-1.05796968326
2015,E02000161,0.781917018154
2015,E02000079,-1.05796968326
2015,E02000289,-1.05796968326
2015,E02000557,1.02427422799
2015,E02000230,-1.05796968326
2015,E02000042,-1.05796968326
2015,E02000043,-1.05796968326
2015,E02006853,1.09862116613
2015,E02000819,0.781917018154
2015,E02000820,1.04018139342
2015,E02000818,0.979410441721
2015,E02000041,-1.05796968326
2015,E02000389,0.979410441721
2015,E02000388,1.06490081054
2015,E02000385,1.06490081054
2015,E02000384,1.04018139342
2015,E02000387,0.890576440043
2015,E02000386,1.04018139342
2015,E02000381,0.979410441721
2015,E02000380,1.04018139342
2015,E02000383,1.07484595739
2015,E02000382,1.00466826442
2015,E02000774,-1.05796968326
2015,E02000776,-1.05796968326
2015,E02000777,0.781917018154
2015,E02000679,-1.05796968326
2015,E02000678,-1.05796968326
2015,E02000772,-1.05796968326
2015,E02000773,-1.05796968326
2015,E02000675,-1.05796968326
2015,E02000674,-1.05796968326
2015,E02000677,0.781917018154
2015,E02000676,0.781917018154
2015,E02000671,0.944587046813
2015,E02000670,-1.05796968326
2015,E02000673,0.781917018154
2015,E02000672,-1.05796968326
2015,E02000572,1.09151198141
2015,E02000573,1.12158441727
2015,E02000570,1.05349584887
2015,E02000571,1.07484595739
2015,E02000576,1.11103139102
2015,E02000577,1.07484595739
2015,E02000574,1.12631379882
2015,E02000575,1.11103139102
2015,E02000150,-1.05796968326
2015,E02000578,1.04018139342
2015,E02000579,1.05349584887
2015,E02000151,-1.05796968326
2015,E02000815,0.979410441721
2015,E02000814,1.02427422799
2015,E02000798,0.979410441721
2015,E02000816,0.781917018154
2015,E02000045,-1.05796968326
2015,E02000810,1.06490081054
2015,E02000813,-1.05796968326
2015,E02000812,0.944587046813
2015,E02000792,0.979410441721
2015,E02000793,0.781917018154
2015,E02000790,0.979410441721
2015,E02000791,0.781917018154
2015,E02000796,-1.05796968326
2015,E02000797,1.04018139342
2015,E02000794,0.944587046813
2015,E02000795,0.781917018154
2015,E02006929,0.890576440043
2015,E02006928,0.979410441721
2015,E02006927,0.781917018154
2015,E02006925,-1.05796968326
2015,E02006924,-1.05796968326
2015,E02006921,-1.05796968326
2015,E02000491,-1.05796968326
2015,E02000490,-1.05796968326
2015,E02000493,-1.05796968326
2015,E02000492,-1.05796968326
2015,E02000495,-1.05796968326
2015,E02000494,-1.05796968326
2015,E02000497,-1.05796968326
2015,E02000496,-1.05796968326
2015,E02000499,-1.05796968326
2015,E02000498,-1.05796968326
2015,E02000010,-1.05796968326
2015,E02000701,-1.05796968326
2015,E02000700,0.781917018154
2015,E02000703,0.781917018154
2015,E02000702,-1.05796968326
2015,E02000312,0.781917018154
2015,E02000313,-1.05796968326
2015,E02000707,-1.05796968326
2015,E02000311,-1.05796968326
2015,E02000709,0.781917018154
2015,E02000708,0.781917018154
2015,E02000255,-1.05796968326
2015,E02000254,-1.05796968326
2015,E02000253,-1.05796968326
2015,E02000252,0.944587046813
2015,E02000318,0.781917018154
2015,E02000319,0.890576440043
2015,E02000929,0.890576440043
2015,E02000928,-1.05796968326
2015,E02000369,1.14598895197
2015,E02000921,-1.05796968326
2015,E02000920,0.944587046813
2015,E02000923,1.09151198141
2015,E02000922,0.944587046813
2015,E02000925,1.00466826442
2015,E02000924,1.06490081054
2015,E02000927,0.979410441721
2015,E02000926,1.02427422799
2015,E02000016,0.890576440043
2015,E02000828,0.781917018154
2015,E02000025,0.781917018154
2015,E02000744,-1.05796968326
2015,E02000940,1.05349584887
2015,E02000408,-1.05796968326
2015,E02000409,-1.05796968326
2015,E02000958,-1.05796968326
2015,E02000361,1.07484595739
2015,E02000402,0.781917018154
2015,E02000403,0.781917018154
2015,E02000400,1.00466826442
2015,E02000401,-1.05796968326
2015,E02000406,-1.05796968326
2015,E02000407,0.781917018154
2015,E02000952,0.781917018154
2015,E02000953,0.890576440043
2015,E02000023,-1.05796968326
2015,E02000033,-1.05796968326
2015,E02000032,-1.05796968326
2015,E02000031,-1.05796968326
2015,E02000030,-1.05796968326
2015,E02000037,-1.05796968326
2015,E02000036,-1.05796968326
2015,E02000035,0.890576440043
2015,E02000034,-1.05796968326
2015,E02000039,-1.05796968326
2015,E02000038,-1.05796968326
2015,E02000316,0.781917018154
2015,E02000317,-1.05796968326
2015,E02000314,0.781917018154
2015,E02000029,0.781917018154
2015,E02006791,1.02427422799
2015,E02006792,0.890576440043
2015,E02000315,-1.05796968326
2015,E02006794,0.781917018154
2015,E02006795,-1.05796968326
2015,E02006796,0.781917018154
2015,E02006798,0.781917018154
2015,E02000705,-1.05796968326
2015,E02000704,0.890576440043
2015,E02000259,0.890576440043
2015,E02000258,0.781917018154
2015,E02000257,1.00466826442
2015,E02000047,0.890576440043
2015,E02000256,0.781917018154
2015,E02000107,1.02427422799
2015,E02000106,-1.05796968326
2015,E02000105,-1.05796968326
2015,E02000104,-1.05796968326
2015,E02000103,0.890576440043
2015,E02000102,-1.05796968326
2015,E02000101,-1.05796968326
2015,E02000100,-1.05796968326
2015,E02000536,-1.05796968326
2015,E02000537,0.781917018154
2015,E02000534,0.781917018154
2015,E02000535,-1.05796968326
2015,E02000532,0.944587046813
2015,E02000533,0.944587046813
2015,E02000109,-1.05796968326
2015,E02000108,-1.05796968326
2015,E02000044,-1.05796968326
2015,E02000251,0.781917018154
2015,E02000299,-1.05796968326
2015,E02000250,0.890576440043
2015,E02000747,1.00466826442
2015,E02000699,1.00466826442
2015,E02000698,-1.05796968326
2015,E02000697,1.02427422799
2015,E02000696,-1.05796968326
2015,E02000695,-1.05796968326
2015,E02000694,0.944587046813
2015,E02000693,0.979410441721
2015,E02000692,0.979410441721
2015,E02000691,1.00466826442
2015,E02000690,0.979410441721
2015,E02006800,-1.05796968326
2015,E02006801,1.07484595739
2015,E02006802,1.08364198882
2015,E02000309,-1.05796968326
2015,E02000631,0.944587046813
2015,E02000219,0.781917018154
2015,E02000218,-1.05796968326
2015,E02000749,-1.05796968326
2015,E02000748,-1.05796968326
2015,E02000630,0.979410441721
2015,E02000213,-1.05796968326
2015,E02000212,-1.05796968326
2015,E02000211,-1.05796968326
2015,E02000746,0.890576440043
2015,E02000741,0.781917018154
2015,E02000740,-1.05796968326
2015,E02000743,0.781917018154
2015,E02000742,-1.05796968326
2015,E02000190,1.07484595739
2015,E02000191,1.10509512342
2015,E02000192,1.07484595739
2015,E02000588,1.09151198141
2015,E02000626,-1.05796968326
2015,E02000627,1.02427422799
2015,E02000624,1.02427422799
2015,E02000625,1.06490081054
2015,E02000583,1.02427422799
2015,E02000582,1.09151198141
2015,E02000628,0.781917018154
2015,E02000629,1.06490081054
2015,E02000587,1.02427422799
2015,E02000586,1.00466826442
2015,E02000585,1.11103139102
2015,E02000584,1.00466826442
2015,E02000965,1.05349584887
2015,E02000964,1.04018139342
2015,E02000967,1.07484595739
2015,E02000966,1.04018139342
2015,E02000961,1.07484595739
2015,E02000189,1.00466826442
2015,E02000963,0.944587046813
2015,E02000962,0.944587046813
2015,E02000842,-1.05796968326
2015,E02000843,-1.05796968326
2015,E02000840,-1.05796968326
2015,E02000188,0.979410441721
2015,E02000969,1.02427422799
2015,E02000968,1.00466826442
2015,E02000844,-1.05796968326
2015,E02000845,-1.05796968326
2015,E02000639,0.781917018154
2015,E02000760,-1.05796968326
2015,E02000638,0.979410441721
2015,E02000040,-1.05796968326
2015,E02000416,-1.05796968326
2015,E02000447,-1.05796968326
2015,E02000444,-1.05796968326
2015,E02000445,-1.05796968326
2015,E02000442,-1.05796968326
2015,E02000443,-1.05796968326
2015,E02000440,0.781917018154
2015,E02000441,-1.05796968326
2015,E02000367,1.16374549262
2015,E02000366,1.05349584887
2015,E02000365,1.16627728292
2015,E02000364,1.15835545264
2015,E02000363,1.09151198141
2015,E02000362,0.781917018154
2015,E02000448,-1.05796968326
2015,E02000449,0.781917018154
2015,E02000910,0.781917018154
2015,E02000603,-1.05796968326
2015,E02000911,0.944587046813
2015,E02000046,0.781917018154
2015,E02000851,-1.05796968326
2015,E02000850,-1.05796968326
2015,E02000121,-1.05796968326
2015,E02000120,1.05349584887
2015,E02000123,1.06490081054
2015,E02000068,0.781917018154
2015,E02000069,-1.05796968326
2015,E02000141,-1.05796968326
2015,E02000140,-1.05796968326
2015,E02000147,-1.05796968326
2015,E02000146,-1.05796968326
2015,E02000145,-1.05796968326
2015,E02000144,0.890576440043
2015,E02000060,0.781917018154
2015,E02000061,0.979410441721
2015,E02000149,-1.05796968326
2015,E02000063,0.781917018154
2015,E02000064,-1.05796968326
2015,E02000065,-1.05796968326
2015,E02000066,-1.05796968326
2015,E02000067,0.781917018154
2015,E02000118,-1.05796968326
2015,E02000127,-1.05796968326
2015,E02000119,0.781917018154
2015,E02000126,0.944587046813
2015,E02000125,1.06490081054
2015,E02000706,-1.05796968326
2015,E02000128,-1.05796968326
2015,E02000552,-1.05796968326
2015,E02000789,0.944587046813
2015,E02000553,-1.05796968326
2015,E02000788,0.890576440043
2015,E02000398,-1.05796968326
2015,E02000396,0.890576440043
2015,E02000397,-1.05796968326
2015,E02000394,1.10509512342
2015,E02000395,0.944587046813
2015,E02000392,0.890576440043
2015,E02000220,0.781917018154
2015,E02000390,1.06490081054
2015,E02000391,0.979410441721
2015,E02000113,-1.05796968326
2015,E02000668,-1.05796968326
2015,E02000669,0.890576440043
2015,E02000666,0.890576440043
2015,E02000667,-1.05796968326
2015,E02000664,1.00466826442
2015,E02000665,-1.05796968326
2015,E02000662,1.00466826442
2015,E02000663,0.781917018154
2015,E02000660,0.781917018154
2015,E02000661,0.781917018154
2015,E02000095,-1.05796968326
2015,E02000094,-1.05796968326
2015,E02000097,-1.05796968326
2015,E02000096,0.781917018154
2015,E02000091,-1.05796968326
2015,E02000090,-1.05796968326
2015,E02000093,-1.05796968326
2015,E02000092,-1.05796968326
2015,E02000221,-1.05796968326
2015,E02000099,-1.05796968326
2015,E02000098,-1.05796968326
2015,E02000549,-1.05796968326
2015,E02000548,-1.05796968326
2015,E02000806,0.781917018154
2015,E02000051,-1.05796968326
2015,E02000804,-1.05796968326
2015,E02000805,0.781917018154
2015,E02000802,-1.05796968326
2015,E02000803,-1.05796968326
2015,E02000800,-1.05796968326
2015,E02000050,0.781917018154
2015,E02000053,0.781917018154
2015,E02000808,1.07484595739
2015,E02000809,1.05349584887
2015,E02006930,0.890576440043
2015,E02006931,1.00466826442
2015,E02000052,1.02427422799
2015,E02000955,-1.05796968326
2015,E02000055,-1.05796968326
2015,E02000956,0.781917018154
2015,E02000054,0.781917018154
2015,E02000482,-1.05796968326
2015,E02000483,-1.05796968326
2015,E02000329,-1.05796968326
2015,E02000957,0.979410441721
2015,E02000486,-1.05796968326
2015,E02000487,-1.05796968326
2015,E02000484,-1.05796968326
2015,E02000142,-1.05796968326
2015,E02000895,-1.05796968326
2015,E02000894,0.979410441721
2015,E02000897,-1.05796968326
2015,E02000896,-1.05796968326
2015,E02000327,0.781917018154
2015,E02000326,-1.05796968326
2015,E02000893,0.781917018154
2015,E02000324,-1.05796968326
2015,E02000240,-1.05796968326
2015,E02000241,-1.05796968326
2015,E02000242,-1.05796968326
2015,E02000243,-1.05796968326
2015,E02000244,-1.05796968326
2015,E02000404,0.944587046813
2015,E02000246,-1.05796968326
2015,E02000247,-1.05796968326
2015,E02000248,-1.05796968326
2015,E02000249,-1.05796968326
2015,E02000718,0.781917018154
2015,E02000405,0.890576440043
2015,E02000545,0.781917018154
2015,E02000938,-1.05796968326
2015,E02000939,0.781917018154
2015,E02000335,-1.05796968326
2015,E02000932,1.05349584887
2015,E02000933,0.890576440043
2015,E02000930,1.04018139342
2015,E02000931,0.944587046813
2015,E02000936,0.781917018154
2015,E02000937,1.00466826442
2015,E02000934,1.04018139342
2015,E02000935,-1.05796968326
2015,E02000714,0.944587046813
2015,E02000062,-1.05796968326
2015,E02000711,-1.05796968326
2015,E02000148,-1.05796968326
2015,E02000650,0.781917018154
2015,E02000457,-1.05796968326
2015,E02000489,-1.05796968326
2015,E02000456,-1.05796968326
2015,E02000439,-1.05796968326
2015,E02000438,-1.05796968326
2015,E02000437,-1.05796968326
2015,E02000436,-1.05796968326
2015,E02000435,-1.05796968326
2015,E02000434,-1.05796968326
2015,E02000433,-1.05796968326
2015,E02000432,1.07484595739
2015,E02000431,1.04018139342
2015,E02000430,1.06490081054
2015,E02000337,-1.05796968326
2015,E02000981,1.06490081054
2015,E02000980,0.890576440043
2015,E02000024,0.781917018154
2015,E02000352,0.979410441721
2015,E02000026,0.781917018154
2015,E02000027,0.781917018154
2015,E02000020,-1.05796968326
2015,E02000021,-1.05796968326
2015,E02000022,-1.05796968326
2015,E02000353,1.13073702975
2015,E02000542,-1.05796968326
2015,E02000717,0.890576440043
2015,E02000028,0.781917018154
2015,E02000350,1.04018139342
2015,E02000827,0.781917018154
2015,E02000540,-1.05796968326
2015,E02000459,-1.05796968326
2015,E02000821,0.979410441721
2015,E02000822,0.979410441721
2015,E02000371,1.16627728292
2015,E02000823,0.944587046813
2015,E02000331,-1.05796968326
2015,E02000467,-1.05796968326
2015,E02000005,-1.05796968326
2015,E02000228,-1.05796968326
2015,E02000293,-1.05796968326
2015,E02000292,0.781917018154
2015,E02000291,-1.05796968326
2015,E02000290,-1.05796968326
2015,E02000297,-1.05796968326
2015,E02000296,-1.05796968326
2015,E02000295,-1.05796968326
2015,E02000294,-1.05796968326
2015,E02000110,1.08364198882
2015,E02000111,-1.05796968326
2015,E02000112,-1.05796968326
2015,E02000298,0.781917018154
2015,E02000114,1.14249175077
2015,E02000115,0.890576440043
2015,E02000116,1.04018139342
2015,E02000117,0.944587046813
2015,E02000503,-1.05796968326
2015,E02000502,0.781917018154
2015,E02000501,0.781917018154
2015,E02000500,-1.05796968326
2015,E02000507,-1.05796968326
2015,E02000506,0.781917018154
2015,E02000057,-1.05796968326
2015,E02000504,-1.05796968326
2015,E02000059,0.979410441721
2015,E02000058,0.781917018154
2015,E02000509,-1.05796968326
2015,E02000229,-1.05796968326
2015,E02000307,-1.05796968326
2015,E02000306,-1.05796968326
2015,E02000680,0.890576440043
2015,E02000681,0.781917018154
2015,E02000682,-1.05796968326
2015,E02000683,-1.05796968326
2015,E02000685,0.944587046813
2015,E02000686,0.781917018154
2015,E02000687,0.781917018154
2015,E02000689,1.02427422799
2015,E02000302,-1.05796968326
2015,E02000008,-1.05796968326
2015,E02000417,0.890576440043
2015,E02000836,0.890576440043
2015,E02000208,-1.05796968326
2015,E02000209,-1.05796968326
2015,E02000758,-1.05796968326
2015,E02000759,0.944587046813
2015,E02000204,-1.05796968326
2015,E02000757,-1.05796968326
2015,E02000206,-1.05796968326
2015,E02000207,-1.05796968326
2015,E02000200,0.781917018154
2015,E02000201,0.781917018154
2015,E02000750,1.09862116613
2015,E02000751,0.781917018154
2015,E02000617,-1.05796968326
2015,E02000616,-1.05796968326
2015,E02000615,-1.05796968326
2015,E02000614,-1.05796968326
2015,E02000598,-1.05796968326
2015,E02000599,-1.05796968326
2015,E02000611,-1.05796968326
2015,E02000610,-1.05796968326
2015,E02000594,0.781917018154
2015,E02000595,1.07484595739
2015,E02000596,1.11103139102
2015,E02000597,1.00466826442
2015,E02000590,1.08364198882
2015,E02000056,0.890576440043
2015,E02000619,1.04018139342
2015,E02000593,1.10509512342
2015,E02000976,1.15547901852
2015,E02000977,1.16374549262
2015,E02000360,1.11650714131
2015,E02000975,1.09151198141
2015,E02000972,1.17105284266
2015,E02000973,1.15547901852
2015,E02000879,0.944587046813
2015,E02000878,1.09151198141
2015,E02000877,1.06490081054
2015,E02000876,1.04018139342
2015,E02000875,0.944587046813
2015,E02000874,0.781917018154
2015,E02000873,1.04018139342
2015,E02000872,1.09862116613
2015,E02000871,-1.05796968326
2015,E02000870,0.944587046813
2015,E02000332,0.890576440043
2015,E02000623,1.02427422799
2015,E02000333,-1.05796968326
2015,E02000641,1.00466826442
2015,E02000235,-1.05796968326
2015,E02000479,-1.05796968326
2015,E02000478,-1.05796968326
2015,E02000234,-1.05796968326
2015,E02000473,0.890576440043
2015,E02000472,-1.05796968326
2015,E02000471,-1.05796968326
2015,E02000470,0.781917018154
2015,E02000477,-1.05796968326
2015,E02000476,0.781917018154
2015,E02000475,-1.05796968326
2015,E02000474,-1.05796968326
2015,E02000279,-1.05796968326
2015,E02000278,-1.05796968326
2015,E02000372,0.944587046813
2015,E02000373,0.781917018154
2015,E02000374,0.979410441721
2015,E02000375,1.04018139342
2015,E02000376,1.05349584887
2015,E02000377,0.979410441721
2015,E02000271,0.944587046813
2015,E02000270,0.781917018154
2015,E02000272,0.890576440043
2015,E02000275,-1.05796968326
2015,E02000274,-1.05796968326
2015,E02000277,-1.05796968326
2015,E02000276,0.781917018154
2015,E02000233,-1.05796968326
2015,E02000232,-1.05796968326
2015,E02000602,0.781917018154
2015,E02000621,1.11650714131
2015,E02006799,-1.05796968326
2015,E02000011,-1.05796968326
2015,E02000756,-1.05796968326
2015,E02000421,0.944587046813
2015,E02000754,-1.05796968326
2015,E02000529,-1.05796968326
2015,E02000755,-1.05796968326
2015,E02000752,0.781917018154
2015,E02000780,-1.05796968326
2015,E02000753,0.781917018154
2015,E02000154,-1.05796968326
2015,E02000155,-1.05796968326
2015,E02000156,-1.05796968326
2015,E02000157,-1.05796968326
2015,E02000019,-1.05796968326
2015,E02000018,-1.05796968326
2015,E02000152,-1.05796968326
2015,E02000153,-1.05796968326
2015,E02000015,-1.05796968326
2015,E02000014,-1.05796968326
2015,E02000017,-1.05796968326
2015,E02000203,-1.05796968326
2015,E02000158,-1.05796968326
2015,E02000159,-1.05796968326
2015,E02000013,-1.05796968326
2015,E02000012,-1.05796968326
2015,E02000308,0.781917018154
2015,E02000393,0.944587046813
2015,E02000236,-1.05796968326
2015,E02000589,1.10509512342
2015,E02000613,0.781917018154
2015,E02000612,-1.05796968326
2015,E02000231,-1.05796968326
2015,E02000202,-1.05796968326
2015,E02000762,-1.05796968326
2015,E02000558,0.979410441721
2015,E02000559,1.08364198882
2015,E02000651,0.890576440043
2015,E02000122,1.06490081054
2015,E02000657,1.04018139342
2015,E02000124,1.09151198141
2015,E02000655,0.890576440043
2015,E02000654,0.944587046813
2015,E02000550,-1.05796968326
2015,E02000551,-1.05796968326
2015,E02000659,0.944587046813
2015,E02000658,1.00466826442
2015,E02000554,1.00466826442
2015,E02000555,1.04018139342
2015,E02000556,1.06490081054
2015,E02000591,1.06490081054
2015,E02000086,0.781917018154
2015,E02000087,-1.05796968326
2015,E02000084,-1.05796968326
2015,E02000085,-1.05796968326
2015,E02000082,-1.05796968326
2015,E02000592,1.09151198141
2015,E02000080,-1.05796968326
2015,E02000081,-1.05796968326
2015,E02006882,-1.05796968326
2015,E02000544,0.781917018154
2015,E02000088,-1.05796968326
2015,E02000089,-1.05796968326
